2024-05-10T12:12:06.441+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [background-preinit] o.h.v.i.u.Version                        : HV000001: Hibernate Validator 8.0.1.Final
2024-05-10T12:12:06.508+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] entAttendenceManagementSystemApplication : Starting QrCodeStudentAttendenceManagementSystemApplication using Java 17.0.8.1 with PID 39800 (C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes started by ChandPashaShaik in C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System)
2024-05-10T12:12:06.527+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] entAttendenceManagementSystemApplication : No active profile set, falling back to 1 default profile: "default"
2024-05-10T12:12:07.050+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-10T12:12:07.050+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-10T12:12:08.292+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-10T12:12:08.431+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 128 ms. Found 11 JPA repository interfaces.
2024-05-10T12:12:09.411+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port 8000 (http)
2024-05-10T12:12:09.430+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8000"]
2024-05-10T12:12:09.434+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-05-10T12:12:09.435+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-05-10T12:12:09.540+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-05-10T12:12:09.541+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2490 ms
2024-05-10T12:12:09.611+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2024-05-10T12:12:09.927+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.p.HikariPool                       : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:student_management_db user=SA
2024-05-10T12:12:09.931+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2024-05-10T12:12:09.945+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.a.h.H2ConsoleAutoConfiguration     : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:student_management_db'
2024-05-10T12:12:10.117+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.l.VersionPrinter                 : Flyway Community Edition 9.22.3 by Redgate
2024-05-10T12:12:10.118+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.l.VersionPrinter                 : See release notes here: https://rd.gt/416ObMi
2024-05-10T12:12:10.119+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.l.VersionPrinter                 : 
2024-05-10T12:12:10.211+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.FlywayExecutor                     : Database: jdbc:h2:mem:student_management_db (H2 2.2)
2024-05-10T12:12:10.225+05:30  WARN 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.d.b.Database                     : Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024-05-10T12:12:10.271+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2024-05-10T12:12:10.276+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbValidate                     : Successfully validated 3 migrations (execution time 00:00.024s)
2024-05-10T12:12:10.286+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2024-05-10T12:12:10.318+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Current version of schema "PUBLIC": << Empty Schema >>
2024-05-10T12:12:10.333+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Migrating schema "PUBLIC" to version "1.0 - init"
2024-05-10T12:12:10.384+05:30 ERROR 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Migration of schema "PUBLIC" to version "1.0 - init" failed! Please restore backups and roll back database and code!
2024-05-10T12:12:10.391+05:30 ERROR 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtTokenValidatorFilter' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\filter\JwtTokenValidatorFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jwtAuthenticationServiceImpl' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\service\impl\JwtAuthenticationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'customUserDetailsServiceImpl' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\service\impl\CustomUserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in csi.attendence.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-05-10T12:12:10.431+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2024-05-10T12:12:10.436+05:30  WARN 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-05-10T12:12:10.437+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2024-05-10T12:12:10.440+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2024-05-10T12:12:10.453+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-05-10T12:12:10.476+05:30 ERROR 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.SpringApplication                  : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.2.jar:3.2.2]
2024-05-10T12:18:28.252+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-5] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:28.250+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-4] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:28.253+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:28.258+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-3] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:28.258+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:28.295+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:28.296+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:28.257+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:28.321+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-8] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:28.322+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:28.340+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-7] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:28.340+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:28.382+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:28.383+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:28.412+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-4] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:28.415+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:28.441+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-3] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:28.442+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:28.456+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-5] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:28.457+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:28.481+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-8] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:28.487+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-9] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:28.482+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:28.489+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:28.901+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-10] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:28.902+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:28.993+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:28.994+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:29.019+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-6] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:29.021+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:29.503+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-4] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:29.503+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:29.505+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-7] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:29.506+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.218+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-3] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.221+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.328+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-9] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.328+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.333+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.333+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.335+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-10] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.335+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.343+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.344+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.352+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.352+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.362+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.364+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.371+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.371+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.338+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-5] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.381+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.389+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-5] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.392+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.413+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-5] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.414+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.425+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-5] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.425+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.453+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.454+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.469+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.470+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.478+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.513+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-8] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.513+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.478+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.705+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-6] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.705+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.784+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-4] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.785+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:18:33.798+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-4] c.a.f.JwtTokenValidatorFilter            : Access token not found, Please log in
2024-05-10T12:18:33.799+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenNotFound: Access token not found, Please log in]
2024-05-10T12:19:45.148+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] o.h.e.j.s.SqlExceptionHelper             : SQL Error: 22001, SQLState: 22001
2024-05-10T12:19:45.148+05:30 ERROR 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] o.h.e.j.s.SqlExceptionHelper             : Value too long for column "TOKEN CHARACTER VARYING(255)": "'eyJhbGciOiJIUzI1NiJ9.eyJtb2JpbGUiOiI4MjA2NjQ2MzA2IiwiZ2VuZXJhdGVkQXQiOjE3MTUzMj... (341)"; SQL statement:
insert into authentication_details (active,created_at,last_modified_at,refresh_token,token,fk_user_id,id) values (?,?,?,?,?,?,default) [22001-224]
2024-05-10T12:19:45.206+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.DataIntegrityViolationException: could not execute statement [Value too long for column "TOKEN CHARACTER VARYING(255)": "'eyJhbGciOiJIUzI1NiJ9.eyJtb2JpbGUiOiI4MjA2NjQ2MzA2IiwiZ2VuZXJhdGVkQXQiOjE3MTUzMj... (341)"; SQL statement:<EOL>insert into authentication_details (active,created_at,last_modified_at,refresh_token,token,fk_user_id,id) values (?,?,?,?,?,?,default) [22001-224]] [insert into authentication_details (active,created_at,last_modified_at,refresh_token,token,fk_user_id,id) values (?,?,?,?,?,?,default)]; SQL [insert into authentication_details (active,created_at,last_modified_at,refresh_token,token,fk_user_id,id) values (?,?,?,?,?,?,default)]]
2024-05-10T12:20:00.800+05:30  INFO 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [RMI TCP Connection(6)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2024-05-10T12:20:00.800+05:30  INFO 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [RMI TCP Connection(6)-127.0.0.1] o.a.c.h.Http11NioProtocol                : Stopping ProtocolHandler ["http-nio-8000"]
2024-05-10T12:20:00.951+05:30  INFO 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [RMI TCP Connection(6)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-10T12:20:00.959+05:30  WARN 660 --- [Aurora-QR-Code-base-Attendence-Management-System] [RMI TCP Connection(6)-127.0.0.1] o.s.b.f.s.DisposableBeanAdapter          : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
